Processing Df..
Done Processing Df..
reshape position embedding from 256 to 196
0it [00:00, ?it/s]albef_mod3_pf.py:97: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return [(torch.tensor(dp[0]), dp[1]) for dp in batch]
Epoch 0:  88%|████████▊ | 1808/2063 [02:07<00:18, 14.13it/s, loss=1.74, v_num=]
Epoch 0:  88%|████████▊ | 1809/2063 [02:08<00:17, 14.13it/s, loss=1.74, v_num=]
Epoch 0:  88%|████████▊ | 1809/2063 [02:08<00:17, 14.13it/s, loss=1.75, v_num=]
Epoch 0:  88%|████████▊ | 1810/2063 [02:08<00:17, 14.13it/s, loss=1.75, v_num=]
Epoch 0:  88%|████████▊ | 1810/2063 [02:08<00:17, 14.13it/s, loss=1.74, v_num=]
Epoch 0:  88%|████████▊ | 1811/2063 [02:08<00:17, 14.13it/s, loss=1.74, v_num=]
Epoch 0:  88%|████████▊ | 1811/2063 [02:08<00:17, 14.13it/s, loss=1.71, v_num=]
Epoch 0:  88%|████████▊ | 1812/2063 [02:08<00:17, 14.13it/s, loss=1.71, v_num=]
Epoch 0:  88%|████████▊ | 1812/2063 [02:08<00:17, 14.13it/s, loss=1.72, v_num=]
Epoch 0:  88%|████████▊ | 1813/2063 [02:08<00:17, 14.13it/s, loss=1.72, v_num=]
Epoch 0:  88%|████████▊ | 1813/2063 [02:08<00:17, 14.13it/s, loss=1.72, v_num=]
Epoch 0:  88%|████████▊ | 1814/2063 [02:08<00:17, 14.13it/s, loss=1.72, v_num=]
Epoch 0:  88%|████████▊ | 1814/2063 [02:08<00:17, 14.13it/s, loss=1.71, v_num=]
Epoch 0:  88%|████████▊ | 1815/2063 [02:08<00:17, 14.13it/s, loss=1.71, v_num=]
Epoch 0:  88%|████████▊ | 1815/2063 [02:08<00:17, 14.13it/s, loss=1.71, v_num=]
Epoch 0:  88%|████████▊ | 1816/2063 [02:08<00:17, 14.13it/s, loss=1.71, v_num=]
Epoch 0:  88%|████████▊ | 1816/2063 [02:08<00:17, 14.13it/s, loss=1.72, v_num=]
Epoch 0:  88%|████████▊ | 1817/2063 [02:08<00:17, 14.13it/s, loss=1.72, v_num=]
Epoch 0:  88%|████████▊ | 1817/2063 [02:08<00:17, 14.13it/s, loss=1.73, v_num=]
Epoch 0:  88%|████████▊ | 1818/2063 [02:08<00:17, 14.13it/s, loss=1.73, v_num=]
Epoch 0:  88%|████████▊ | 1818/2063 [02:08<00:17, 14.13it/s, loss=1.74, v_num=]
Epoch 0:  88%|████████▊ | 1819/2063 [02:08<00:17, 14.13it/s, loss=1.74, v_num=]
Epoch 0:  88%|████████▊ | 1819/2063 [02:08<00:17, 14.13it/s, loss=1.75, v_num=]
Epoch 0:  88%|████████▊ | 1820/2063 [02:08<00:17, 14.13it/s, loss=1.75, v_num=]
Epoch 0:  88%|████████▊ | 1820/2063 [02:08<00:17, 14.13it/s, loss=1.75, v_num=]
Epoch 0:  88%|████████▊ | 1821/2063 [02:08<00:17, 14.13it/s, loss=1.75, v_num=]
Epoch 0:  88%|████████▊ | 1821/2063 [02:08<00:17, 14.13it/s, loss=1.75, v_num=]
Epoch 0:  88%|████████▊ | 1822/2063 [02:08<00:17, 14.13it/s, loss=1.75, v_num=]
Epoch 0:  88%|████████▊ | 1822/2063 [02:08<00:17, 14.13it/s, loss=1.74, v_num=]
Epoch 0:  88%|████████▊ | 1823/2063 [02:09<00:16, 14.13it/s, loss=1.74, v_num=]
Epoch 0:  88%|████████▊ | 1823/2063 [02:09<00:16, 14.13it/s, loss=1.72, v_num=]
Epoch 0:  88%|████████▊ | 1824/2063 [02:09<00:16, 14.13it/s, loss=1.72, v_num=]
Epoch 0:  88%|████████▊ | 1824/2063 [02:09<00:16, 14.13it/s, loss=1.71, v_num=]
Epoch 0:  88%|████████▊ | 1825/2063 [02:09<00:16, 14.13it/s, loss=1.71, v_num=]
Epoch 0:  88%|████████▊ | 1825/2063 [02:09<00:16, 14.13it/s, loss=1.71, v_num=]
Epoch 0:  89%|████████▊ | 1826/2063 [02:09<00:16, 14.13it/s, loss=1.71, v_num=]
Epoch 0:  89%|████████▊ | 1826/2063 [02:09<00:16, 14.13it/s, loss=1.71, v_num=]
Epoch 0:  89%|████████▊ | 1827/2063 [02:09<00:16, 14.13it/s, loss=1.71, v_num=]
Epoch 0:  89%|████████▊ | 1827/2063 [02:09<00:16, 14.13it/s, loss=1.71, v_num=]
Epoch 0:  89%|████████▊ | 1828/2063 [02:09<00:16, 14.13it/s, loss=1.71, v_num=]
Epoch 0:  89%|████████▊ | 1828/2063 [02:09<00:16, 14.13it/s, loss=1.7, v_num=] 
Epoch 0:  89%|████████▊ | 1829/2063 [02:09<00:16, 14.13it/s, loss=1.7, v_num=]
Epoch 0:  89%|████████▊ | 1829/2063 [02:09<00:16, 14.13it/s, loss=1.7, v_num=]
Epoch 0:  89%|████████▊ | 1830/2063 [02:09<00:16, 14.13it/s, loss=1.7, v_num=]
Epoch 0:  89%|████████▊ | 1830/2063 [02:09<00:16, 14.13it/s, loss=1.71, v_num=]
Epoch 0:  89%|████████▉ | 1831/2063 [02:09<00:16, 14.13it/s, loss=1.71, v_num=]
Epoch 0:  89%|████████▉ | 1831/2063 [02:09<00:16, 14.13it/s, loss=1.72, v_num=]
Epoch 0:  89%|████████▉ | 1832/2063 [02:09<00:16, 14.13it/s, loss=1.72, v_num=]
Epoch 0:  89%|████████▉ | 1832/2063 [02:09<00:16, 14.13it/s, loss=1.71, v_num=]
Epoch 0:  89%|████████▉ | 1833/2063 [02:09<00:16, 14.14it/s, loss=1.71, v_num=]
Epoch 0:  89%|████████▉ | 1833/2063 [02:09<00:16, 14.13it/s, loss=1.72, v_num=]
Epoch 0:  89%|████████▉ | 1834/2063 [02:09<00:16, 14.14it/s, loss=1.72, v_num=]
Epoch 0:  89%|████████▉ | 1834/2063 [02:09<00:16, 14.13it/s, loss=1.72, v_num=]
Epoch 0:  89%|████████▉ | 1835/2063 [02:09<00:16, 14.14it/s, loss=1.72, v_num=]
Epoch 0:  89%|████████▉ | 1835/2063 [02:09<00:16, 14.13it/s, loss=1.72, v_num=]
Epoch 0:  89%|████████▉ | 1836/2063 [02:09<00:16, 14.13it/s, loss=1.72, v_num=]
Epoch 0:  89%|████████▉ | 1836/2063 [02:09<00:16, 14.13it/s, loss=1.72, v_num=]
Epoch 0:  89%|████████▉ | 1837/2063 [02:09<00:15, 14.13it/s, loss=1.72, v_num=]
Epoch 0:  89%|████████▉ | 1837/2063 [02:09<00:15, 14.13it/s, loss=1.7, v_num=] 
Epoch 0:  89%|████████▉ | 1838/2063 [02:10<00:15, 14.13it/s, loss=1.7, v_num=]
Epoch 0:  89%|████████▉ | 1838/2063 [02:10<00:15, 14.13it/s, loss=1.7, v_num=]
Epoch 0:  89%|████████▉ | 1839/2063 [02:10<00:15, 14.13it/s, loss=1.7, v_num=]
Epoch 0:  89%|████████▉ | 1839/2063 [02:10<00:15, 14.13it/s, loss=1.67, v_num=]
Epoch 0:  89%|████████▉ | 1840/2063 [02:10<00:15, 14.13it/s, loss=1.67, v_num=]
Epoch 0:  89%|████████▉ | 1840/2063 [02:10<00:15, 14.13it/s, loss=1.68, v_num=]
Epoch 0:  89%|████████▉ | 1841/2063 [02:10<00:15, 14.13it/s, loss=1.68, v_num=]
Epoch 0:  89%|████████▉ | 1841/2063 [02:10<00:15, 14.13it/s, loss=1.68, v_num=]
Epoch 0:  89%|████████▉ | 1842/2063 [02:10<00:15, 14.13it/s, loss=1.68, v_num=]
Epoch 0:  89%|████████▉ | 1842/2063 [02:10<00:15, 14.13it/s, loss=1.7, v_num=] 
Epoch 0:  89%|████████▉ | 1843/2063 [02:10<00:15, 14.13it/s, loss=1.7, v_num=]
Epoch 0:  89%|████████▉ | 1843/2063 [02:10<00:15, 14.13it/s, loss=1.71, v_num=]
Epoch 0:  89%|████████▉ | 1844/2063 [02:10<00:15, 14.13it/s, loss=1.71, v_num=]
Epoch 0:  89%|████████▉ | 1844/2063 [02:10<00:15, 14.13it/s, loss=1.72, v_num=]
Epoch 0:  89%|████████▉ | 1845/2063 [02:10<00:15, 14.13it/s, loss=1.72, v_num=]
Epoch 0:  89%|████████▉ | 1845/2063 [02:10<00:15, 14.13it/s, loss=1.72, v_num=]
Epoch 0:  89%|████████▉ | 1846/2063 [02:10<00:15, 14.14it/s, loss=1.72, v_num=]
Epoch 0:  89%|████████▉ | 1846/2063 [02:10<00:15, 14.13it/s, loss=1.71, v_num=]
Epoch 0:  90%|████████▉ | 1847/2063 [02:10<00:15, 14.14it/s, loss=1.71, v_num=]
Epoch 0:  90%|████████▉ | 1847/2063 [02:10<00:15, 14.13it/s, loss=1.72, v_num=]
Epoch 0:  90%|████████▉ | 1848/2063 [02:10<00:15, 14.14it/s, loss=1.72, v_num=]
Epoch 0:  90%|████████▉ | 1848/2063 [02:10<00:15, 14.14it/s, loss=1.72, v_num=]
Epoch 0:  90%|████████▉ | 1849/2063 [02:10<00:15, 14.14it/s, loss=1.72, v_num=]
Epoch 0:  90%|████████▉ | 1849/2063 [02:10<00:15, 14.14it/s, loss=1.72, v_num=]
Epoch 0:  90%|████████▉ | 1850/2063 [02:10<00:15, 14.14it/s, loss=1.72, v_num=]
Epoch 0:  90%|████████▉ | 1850/2063 [02:10<00:15, 14.14it/s, loss=1.7, v_num=] 
Epoch 0:  90%|████████▉ | 1851/2063 [02:10<00:14, 14.14it/s, loss=1.7, v_num=]
Epoch 0:  90%|████████▉ | 1851/2063 [02:10<00:14, 14.14it/s, loss=1.72, v_num=]
Epoch 0:  90%|████████▉ | 1852/2063 [02:11<00:14, 14.13it/s, loss=1.72, v_num=]
Epoch 0:  90%|████████▉ | 1852/2063 [02:11<00:14, 14.13it/s, loss=1.73, v_num=]
Epoch 0:  90%|████████▉ | 1853/2063 [02:11<00:14, 14.13it/s, loss=1.73, v_num=]
Epoch 0:  90%|████████▉ | 1853/2063 [02:11<00:14, 14.13it/s, loss=1.73, v_num=]
Epoch 0:  90%|████████▉ | 1854/2063 [02:11<00:14, 14.13it/s, loss=1.73, v_num=]
Epoch 0:  90%|████████▉ | 1854/2063 [02:11<00:14, 14.13it/s, loss=1.74, v_num=]
Epoch 0:  90%|████████▉ | 1855/2063 [02:11<00:14, 14.14it/s, loss=1.74, v_num=]
Epoch 0:  90%|████████▉ | 1855/2063 [02:11<00:14, 14.13it/s, loss=1.74, v_num=]
Epoch 0:  90%|████████▉ | 1856/2063 [02:11<00:14, 14.14it/s, loss=1.74, v_num=]
Epoch 0:  90%|████████▉ | 1856/2063 [02:11<00:14, 14.13it/s, loss=1.73, v_num=]
Epoch 0:  90%|█████████ | 1857/2063 [02:11<00:14, 14.14it/s, loss=1.73, v_num=]
Epoch 0:  90%|█████████ | 1857/2063 [02:11<00:14, 14.13it/s, loss=1.74, v_num=]
Epoch 0:  90%|█████████ | 1858/2063 [02:11<00:14, 14.14it/s, loss=1.74, v_num=]
Epoch 0:  90%|█████████ | 1858/2063 [02:11<00:14, 14.13it/s, loss=1.78, v_num=]
Epoch 0:  90%|█████████ | 1859/2063 [02:11<00:14, 14.14it/s, loss=1.78, v_num=]
Epoch 0:  90%|█████████ | 1859/2063 [02:11<00:14, 14.14it/s, loss=1.78, v_num=]
Epoch 0:  90%|█████████ | 1860/2063 [02:11<00:14, 14.14it/s, loss=1.78, v_num=]
Epoch 0:  90%|█████████ | 1860/2063 [02:11<00:14, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  90%|█████████ | 1861/2063 [02:11<00:14, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  90%|█████████ | 1861/2063 [02:11<00:14, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  90%|█████████ | 1862/2063 [02:11<00:14, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  90%|█████████ | 1862/2063 [02:11<00:14, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  90%|█████████ | 1863/2063 [02:11<00:14, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  90%|█████████ | 1863/2063 [02:11<00:14, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  90%|█████████ | 1864/2063 [02:11<00:14, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  90%|█████████ | 1864/2063 [02:11<00:14, 14.14it/s, loss=1.81, v_num=]
Epoch 0:  90%|█████████ | 1865/2063 [02:11<00:14, 14.14it/s, loss=1.81, v_num=]
Epoch 0:  90%|█████████ | 1865/2063 [02:11<00:14, 14.14it/s, loss=1.81, v_num=]
Epoch 0:  90%|█████████ | 1866/2063 [02:11<00:13, 14.14it/s, loss=1.81, v_num=]
Epoch 0:  90%|█████████ | 1866/2063 [02:11<00:13, 14.14it/s, loss=1.81, v_num=]
Epoch 0:  90%|█████████ | 1867/2063 [02:12<00:13, 14.14it/s, loss=1.81, v_num=]
Epoch 0:  90%|█████████ | 1867/2063 [02:12<00:13, 14.14it/s, loss=1.82, v_num=]
Epoch 0:  91%|█████████ | 1868/2063 [02:12<00:13, 14.14it/s, loss=1.82, v_num=]
Epoch 0:  91%|█████████ | 1868/2063 [02:12<00:13, 14.13it/s, loss=1.81, v_num=]
Epoch 0:  91%|█████████ | 1869/2063 [02:12<00:13, 14.14it/s, loss=1.81, v_num=]
Epoch 0:  91%|█████████ | 1869/2063 [02:12<00:13, 14.13it/s, loss=1.82, v_num=]
Epoch 0:  91%|█████████ | 1870/2063 [02:12<00:13, 14.14it/s, loss=1.82, v_num=]
Epoch 0:  91%|█████████ | 1870/2063 [02:12<00:13, 14.14it/s, loss=1.83, v_num=]
Epoch 0:  91%|█████████ | 1871/2063 [02:12<00:13, 14.14it/s, loss=1.83, v_num=]
Epoch 0:  91%|█████████ | 1871/2063 [02:12<00:13, 14.14it/s, loss=1.81, v_num=]
Epoch 0:  91%|█████████ | 1872/2063 [02:12<00:13, 14.14it/s, loss=1.81, v_num=]
Epoch 0:  91%|█████████ | 1872/2063 [02:12<00:13, 14.14it/s, loss=1.81, v_num=]
Epoch 0:  91%|█████████ | 1873/2063 [02:12<00:13, 14.14it/s, loss=1.81, v_num=]
Epoch 0:  91%|█████████ | 1873/2063 [02:12<00:13, 14.14it/s, loss=1.81, v_num=]
Epoch 0:  91%|█████████ | 1874/2063 [02:12<00:13, 14.14it/s, loss=1.81, v_num=]
Epoch 0:  91%|█████████ | 1874/2063 [02:12<00:13, 14.14it/s, loss=1.81, v_num=]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/188 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/188 [00:00<?, ?it/s][A

Validation DataLoader 0:   1%|          | 1/188 [00:00<00:05, 37.06it/s][A
Epoch 0:  91%|█████████ | 1875/2063 [02:12<00:13, 14.14it/s, loss=1.81, v_num=]

Validation DataLoader 0:   1%|          | 2/188 [00:00<00:04, 38.86it/s][A
Epoch 0:  91%|█████████ | 1876/2063 [02:12<00:13, 14.14it/s, loss=1.81, v_num=]

Validation DataLoader 0:   2%|▏         | 3/188 [00:00<00:04, 37.72it/s][A
Epoch 0:  91%|█████████ | 1877/2063 [02:12<00:13, 14.15it/s, loss=1.81, v_num=]

Validation DataLoader 0:   2%|▏         | 4/188 [00:00<00:05, 35.94it/s][A
Epoch 0:  91%|█████████ | 1878/2063 [02:12<00:13, 14.15it/s, loss=1.81, v_num=]

Validation DataLoader 0:   3%|▎         | 5/188 [00:00<00:05, 35.23it/s][A
Epoch 0:  91%|█████████ | 1879/2063 [02:12<00:12, 14.16it/s, loss=1.81, v_num=]

Validation DataLoader 0:   3%|▎         | 6/188 [00:00<00:05, 34.58it/s][A
Epoch 0:  91%|█████████ | 1880/2063 [02:12<00:12, 14.16it/s, loss=1.81, v_num=]

Validation DataLoader 0:   4%|▎         | 7/188 [00:00<00:05, 34.56it/s][A
Epoch 0:  91%|█████████ | 1881/2063 [02:12<00:12, 14.16it/s, loss=1.81, v_num=]

Validation DataLoader 0:   4%|▍         | 8/188 [00:00<00:05, 35.19it/s][A
Epoch 0:  91%|█████████ | 1882/2063 [02:12<00:12, 14.17it/s, loss=1.81, v_num=]

Validation DataLoader 0:   5%|▍         | 9/188 [00:00<00:05, 34.86it/s][A
Epoch 0:  91%|█████████▏| 1883/2063 [02:12<00:12, 14.17it/s, loss=1.81, v_num=]

Validation DataLoader 0:   5%|▌         | 10/188 [00:00<00:05, 34.47it/s][A
Epoch 0:  91%|█████████▏| 1884/2063 [02:12<00:12, 14.18it/s, loss=1.81, v_num=]

Validation DataLoader 0:   6%|▌         | 11/188 [00:00<00:05, 34.17it/s][A
Epoch 0:  91%|█████████▏| 1885/2063 [02:12<00:12, 14.18it/s, loss=1.81, v_num=]

Validation DataLoader 0:   6%|▋         | 12/188 [00:00<00:05, 34.34it/s][A
Epoch 0:  91%|█████████▏| 1886/2063 [02:12<00:12, 14.19it/s, loss=1.81, v_num=]

Validation DataLoader 0:   7%|▋         | 13/188 [00:00<00:05, 34.19it/s][A
Epoch 0:  91%|█████████▏| 1887/2063 [02:12<00:12, 14.19it/s, loss=1.81, v_num=]

Validation DataLoader 0:   7%|▋         | 14/188 [00:00<00:05, 33.91it/s][A
Epoch 0:  92%|█████████▏| 1888/2063 [02:13<00:12, 14.19it/s, loss=1.81, v_num=]

Validation DataLoader 0:   8%|▊         | 15/188 [00:00<00:05, 33.92it/s][A
Epoch 0:  92%|█████████▏| 1889/2063 [02:13<00:12, 14.20it/s, loss=1.81, v_num=]

Validation DataLoader 0:   9%|▊         | 16/188 [00:00<00:05, 33.87it/s][A
Epoch 0:  92%|█████████▏| 1890/2063 [02:13<00:12, 14.20it/s, loss=1.81, v_num=]

Validation DataLoader 0:   9%|▉         | 17/188 [00:00<00:05, 33.63it/s][A
Epoch 0:  92%|█████████▏| 1891/2063 [02:13<00:12, 14.21it/s, loss=1.81, v_num=]

Validation DataLoader 0:  10%|▉         | 18/188 [00:00<00:05, 33.44it/s][A
Epoch 0:  92%|█████████▏| 1892/2063 [02:13<00:12, 14.21it/s, loss=1.81, v_num=]

Validation DataLoader 0:  10%|█         | 19/188 [00:00<00:05, 33.36it/s][A
Epoch 0:  92%|█████████▏| 1893/2063 [02:13<00:11, 14.21it/s, loss=1.81, v_num=]

Validation DataLoader 0:  11%|█         | 20/188 [00:00<00:05, 33.28it/s][A
Epoch 0:  92%|█████████▏| 1894/2063 [02:13<00:11, 14.22it/s, loss=1.81, v_num=]

Validation DataLoader 0:  11%|█         | 21/188 [00:00<00:05, 33.17it/s][A
Epoch 0:  92%|█████████▏| 1895/2063 [02:13<00:11, 14.22it/s, loss=1.81, v_num=]

Validation DataLoader 0:  12%|█▏        | 22/188 [00:00<00:04, 33.39it/s][A
Epoch 0:  92%|█████████▏| 1896/2063 [02:13<00:11, 14.23it/s, loss=1.81, v_num=]

Validation DataLoader 0:  12%|█▏        | 23/188 [00:00<00:04, 33.36it/s][A
Epoch 0:  92%|█████████▏| 1897/2063 [02:13<00:11, 14.23it/s, loss=1.81, v_num=]

Validation DataLoader 0:  13%|█▎        | 24/188 [00:00<00:04, 33.29it/s][A
Epoch 0:  92%|█████████▏| 1898/2063 [02:13<00:11, 14.24it/s, loss=1.81, v_num=]

Validation DataLoader 0:  13%|█▎        | 25/188 [00:00<00:04, 33.55it/s][A
Epoch 0:  92%|█████████▏| 1899/2063 [02:13<00:11, 14.24it/s, loss=1.81, v_num=]

Validation DataLoader 0:  14%|█▍        | 26/188 [00:00<00:04, 33.80it/s][A
Epoch 0:  92%|█████████▏| 1900/2063 [02:13<00:11, 14.25it/s, loss=1.81, v_num=]

Validation DataLoader 0:  14%|█▍        | 27/188 [00:00<00:04, 33.93it/s][A
Epoch 0:  92%|█████████▏| 1901/2063 [02:13<00:11, 14.25it/s, loss=1.81, v_num=]

Validation DataLoader 0:  15%|█▍        | 28/188 [00:00<00:04, 34.05it/s][A
Epoch 0:  92%|█████████▏| 1902/2063 [02:13<00:11, 14.26it/s, loss=1.81, v_num=]

Validation DataLoader 0:  15%|█▌        | 29/188 [00:00<00:04, 34.14it/s][A
Epoch 0:  92%|█████████▏| 1903/2063 [02:13<00:11, 14.26it/s, loss=1.81, v_num=]

Validation DataLoader 0:  16%|█▌        | 30/188 [00:00<00:04, 34.27it/s][A
Epoch 0:  92%|█████████▏| 1904/2063 [02:13<00:11, 14.26it/s, loss=1.81, v_num=]

Validation DataLoader 0:  16%|█▋        | 31/188 [00:00<00:04, 34.41it/s][A
Epoch 0:  92%|█████████▏| 1905/2063 [02:13<00:11, 14.27it/s, loss=1.81, v_num=]

Validation DataLoader 0:  17%|█▋        | 32/188 [00:00<00:04, 34.34it/s][A
Epoch 0:  92%|█████████▏| 1906/2063 [02:13<00:10, 14.27it/s, loss=1.81, v_num=]

Validation DataLoader 0:  18%|█▊        | 33/188 [00:00<00:04, 34.01it/s][A
Epoch 0:  92%|█████████▏| 1907/2063 [02:13<00:10, 14.28it/s, loss=1.81, v_num=]

Validation DataLoader 0:  18%|█▊        | 34/188 [00:00<00:04, 34.15it/s][A
Epoch 0:  92%|█████████▏| 1908/2063 [02:13<00:10, 14.28it/s, loss=1.81, v_num=]

Validation DataLoader 0:  19%|█▊        | 35/188 [00:01<00:04, 34.13it/s][A
Epoch 0:  93%|█████████▎| 1909/2063 [02:13<00:10, 14.29it/s, loss=1.81, v_num=]

Validation DataLoader 0:  19%|█▉        | 36/188 [00:01<00:04, 34.04it/s][A
Epoch 0:  93%|█████████▎| 1910/2063 [02:13<00:10, 14.29it/s, loss=1.81, v_num=]

Validation DataLoader 0:  20%|█▉        | 37/188 [00:01<00:04, 33.94it/s][A
Epoch 0:  93%|█████████▎| 1911/2063 [02:13<00:10, 14.29it/s, loss=1.81, v_num=]

Validation DataLoader 0:  20%|██        | 38/188 [00:01<00:04, 34.03it/s][A
